dataset,model,confidence_interval,mean_test_acc,std,margin_of_error,num_runs,num_runs_original
ArticularyWordRecognition,1d_conv_additive_sinusoidal,0.0444 ± 0.0399,0.0444,0.0237,0.0399,3,5
ArticularyWordRecognition,1d_conv_circular_conv_isolated_sinusoidal,0.9522 ± 0.0065,0.9522,0.0039,0.0065,3,5
ArticularyWordRecognition,1d_conv_circular_conv_sinusoidal,0.3389 ± 0.8923,0.3389,0.5293,0.8923,3,5
ArticularyWordRecognition,1d_conv_component_wise_sinusoidal,0.9567 ± 0.0203,0.9567,0.0121,0.0203,3,5
ArticularyWordRecognition,linear_additive_isolated_sinusoidal,0.9583 ± 0.0093,0.9583,0.0079,0.0093,4,5
ArticularyWordRecognition,linear_additive_sinusoidal,0.9358 ± 0.0198,0.9358,0.0168,0.0198,4,5
ArticularyWordRecognition,linear_circular_conv_sinusoidal,0.7283 ± 0.5295,0.7283,0.4500,0.5295,4,5
ArticularyWordRecognition,linear_component_wise_sinusoidal,0.9356 ± 0.0116,0.9356,0.0069,0.0116,3,5
AtrialFibrillation,1d_conv_additive_sinusoidal,0.2267 ± 0.0348,0.2267,0.0365,0.0348,5,5
AtrialFibrillation,1d_conv_circular_conv_isolated_sinusoidal,0.3067 ± 0.0348,0.3067,0.0365,0.0348,5,5
AtrialFibrillation,1d_conv_circular_conv_sinusoidal,0.2889 ± 0.0648,0.2889,0.0385,0.0648,3,5
AtrialFibrillation,1d_conv_component_wise_sinusoidal,0.3333 ± 0.0001,0.3333,0.0001,0.0001,3,5
AtrialFibrillation,linear_additive_isolated_sinusoidal,0.3333 ± 0.0635,0.3333,0.0667,0.0635,5,5
AtrialFibrillation,linear_additive_sinusoidal,0.2889 ± 0.1297,0.2889,0.0770,0.1297,3,5
AtrialFibrillation,linear_circular_conv_sinusoidal,N/A,0.2667,0.0000,,4,5
AtrialFibrillation,linear_component_wise_sinusoidal,0.3000 ± 0.0452,0.3000,0.0385,0.0452,4,5
BasicMotions,1d_conv_additive_sinusoidal,0.3200 ± 0.0723,0.3200,0.0758,0.0723,5,5
BasicMotions,1d_conv_circular_conv_isolated_sinusoidal,0.9625 ± 0.0170,0.9625,0.0144,0.0170,4,5
BasicMotions,1d_conv_circular_conv_sinusoidal,0.9688 ± 0.0147,0.9688,0.0125,0.0147,4,5
BasicMotions,1d_conv_component_wise_sinusoidal,0.9583 ± 0.0243,0.9583,0.0144,0.0243,3,5
BasicMotions,linear_additive_isolated_sinusoidal,0.1167 ± 0.1288,0.1167,0.0764,0.1288,3,5
BasicMotions,linear_additive_sinusoidal,0.1833 ± 0.2433,0.1833,0.1443,0.2433,3,5
BasicMotions,linear_circular_conv_sinusoidal,0.8625 ± 0.2455,0.8625,0.2087,0.2455,4,5
BasicMotions,linear_component_wise_sinusoidal,0.9417 ± 0.0243,0.9417,0.0144,0.0243,3,5
Cricket,1d_conv_additive_sinusoidal,0.0787 ± 0.0271,0.0787,0.0161,0.0271,3,5
Cricket,1d_conv_circular_conv_isolated_sinusoidal,0.5787 ± 0.7439,0.5787,0.4413,0.7439,3,5
Cricket,1d_conv_circular_conv_sinusoidal,0.3519 ± 0.8044,0.3519,0.4772,0.8044,3,5
Cricket,1d_conv_component_wise_sinusoidal,0.6342 ± 0.7045,0.6342,0.4179,0.7045,3,5
Cricket,linear_additive_isolated_sinusoidal,0.3843 ± 0.7479,0.3843,0.4436,0.7479,3,5
Cricket,linear_additive_sinusoidal,0.6343 ± 0.8652,0.6343,0.5132,0.8652,3,5
Cricket,linear_circular_conv_sinusoidal,0.8519 ± 0.0134,0.8519,0.0080,0.0134,3,5
Cricket,linear_component_wise_sinusoidal,0.3565 ± 0.7795,0.3565,0.4624,0.7795,3,5
DuckDuckGeese,1d_conv_additive_sinusoidal,0.3400 ± 0.1168,0.3400,0.0693,0.1168,3,5
DuckDuckGeese,1d_conv_circular_conv_isolated_sinusoidal,0.3867 ± 0.0702,0.3867,0.0416,0.0702,3,5
DuckDuckGeese,1d_conv_circular_conv_sinusoidal,0.4467 ± 0.0515,0.4467,0.0306,0.0515,3,5
DuckDuckGeese,1d_conv_component_wise_sinusoidal,0.2800 ± 0.1752,0.2800,0.1039,0.1752,3,5
DuckDuckGeese,linear_additive_isolated_sinusoidal,N/A,0.2000,0.0000,,3,5
DuckDuckGeese,linear_additive_sinusoidal,0.1867 ± 0.0195,0.1867,0.0115,0.0195,3,5
DuckDuckGeese,linear_circular_conv_sinusoidal,0.2000 ± 0.0337,0.2000,0.0200,0.0337,3,5
DuckDuckGeese,linear_component_wise_sinusoidal,0.2050 ± 0.0118,0.2050,0.0100,0.0118,4,5
ERing,1d_conv_additive_sinusoidal,0.1568 ± 0.0191,0.1568,0.0114,0.0191,3,5
ERing,1d_conv_circular_conv_isolated_sinusoidal,0.4050 ± 0.6700,0.4050,0.3974,0.6700,3,5
ERing,1d_conv_circular_conv_sinusoidal,0.8827 ± 0.0157,0.8827,0.0093,0.0157,3,5
ERing,1d_conv_component_wise_sinusoidal,0.8630 ± 0.0250,0.8630,0.0149,0.0250,3,5
ERing,linear_additive_isolated_sinusoidal,0.6037 ± 0.4558,0.6037,0.2703,0.4558,3,5
ERing,linear_additive_sinusoidal,0.7556 ± 0.0273,0.7556,0.0162,0.0273,3,5
ERing,linear_circular_conv_sinusoidal,0.8729 ± 0.0314,0.8729,0.0186,0.0314,3,5
ERing,linear_component_wise_sinusoidal,0.6741 ± 0.6009,0.6741,0.3564,0.6009,3,5
Epilepsy,1d_conv_additive_sinusoidal,0.2705 ± 0.0995,0.2705,0.0590,0.0995,3,5
Epilepsy,1d_conv_circular_conv_isolated_sinusoidal,0.6788 ± 0.5785,0.6788,0.3432,0.5785,3,5
Epilepsy,1d_conv_circular_conv_sinusoidal,0.6570 ± 0.5890,0.6570,0.3494,0.5890,3,5
Epilepsy,1d_conv_component_wise_sinusoidal,0.7735 ± 0.3170,0.7735,0.2694,0.3170,4,5
Epilepsy,linear_additive_isolated_sinusoidal,0.2488 ± 0.0552,0.2488,0.0327,0.0552,3,5
Epilepsy,linear_additive_sinusoidal,0.4033 ± 0.1870,0.4033,0.1109,0.1870,3,5
Epilepsy,linear_circular_conv_sinusoidal,0.6812 ± 0.3497,0.6812,0.2074,0.3497,3,5
Epilepsy,linear_component_wise_sinusoidal,0.4952 ± 0.5296,0.4952,0.3142,0.5296,3,5
EthanolConcentration,1d_conv_additive_sinusoidal,0.2433 ± 0.0065,0.2433,0.0039,0.0065,3,5
EthanolConcentration,1d_conv_circular_conv_isolated_sinusoidal,0.2446 ± 0.0185,0.2446,0.0110,0.0185,3,5
EthanolConcentration,1d_conv_circular_conv_sinusoidal,0.2649 ± 0.0387,0.2649,0.0230,0.0387,3,5
EthanolConcentration,1d_conv_component_wise_sinusoidal,0.2586 ± 0.0193,0.2586,0.0115,0.0193,3,5
EthanolConcentration,linear_additive_isolated_sinusoidal,0.2421 ± 0.0354,0.2421,0.0210,0.0354,3,5
EthanolConcentration,linear_additive_sinusoidal,0.2757 ± 0.0086,0.2757,0.0073,0.0086,4,5
EthanolConcentration,linear_circular_conv_sinusoidal,0.2713 ± 0.0133,0.2713,0.0079,0.0133,3,5
EthanolConcentration,linear_component_wise_sinusoidal,0.2637 ± 0.0196,0.2637,0.0116,0.0196,3,5
FaceDetection,1d_conv_additive_sinusoidal,0.5138 ± 0.0073,0.5138,0.0109,0.0073,8,10
FaceDetection,1d_conv_circular_conv_isolated_sinusoidal,0.6062 ± 0.0589,0.6062,0.0880,0.0589,8,10
FaceDetection,1d_conv_circular_conv_sinusoidal,0.6317 ± 0.0479,0.6317,0.0714,0.0479,8,10
FaceDetection,1d_conv_component_wise_sinusoidal,0.5949 ± 0.0557,0.5949,0.0831,0.0557,8,10
FaceDetection,linear_additive_isolated_sinusoidal,0.5002 ± 0.0024,0.5002,0.0037,0.0024,8,10
FaceDetection,linear_additive_sinusoidal,0.5079 ± 0.0070,0.5079,0.0105,0.0070,8,10
FaceDetection,linear_circular_conv_sinusoidal,0.6662 ± 0.0023,0.6662,0.0037,0.0023,9,10
FaceDetection,linear_component_wise_sinusoidal,0.5833 ± 0.0566,0.5833,0.0844,0.0566,8,10
FingerMovements,1d_conv_additive_sinusoidal,0.4820 ± 0.0454,0.4820,0.0476,0.0454,5,5
FingerMovements,1d_conv_circular_conv_isolated_sinusoidal,0.5033 ± 0.0097,0.5033,0.0058,0.0097,3,5
FingerMovements,1d_conv_circular_conv_sinusoidal,0.5100 ± 0.0506,0.5100,0.0300,0.0506,3,5
FingerMovements,1d_conv_component_wise_sinusoidal,0.4550 ± 0.0204,0.4550,0.0173,0.0204,4,5
FingerMovements,linear_additive_isolated_sinusoidal,0.5433 ± 0.0515,0.5433,0.0306,0.0515,3,5
FingerMovements,linear_additive_sinusoidal,0.5133 ± 0.0097,0.5133,0.0058,0.0097,3,5
FingerMovements,linear_circular_conv_sinusoidal,0.4633 ± 0.0542,0.4633,0.0321,0.0542,3,5
FingerMovements,linear_component_wise_sinusoidal,0.5167 ± 0.0760,0.5167,0.0451,0.0760,3,5
HandMovementDirection,1d_conv_additive_sinusoidal,0.2523 ± 0.0349,0.2523,0.0207,0.0349,3,5
HandMovementDirection,1d_conv_circular_conv_isolated_sinusoidal,0.5000 ± 0.0228,0.5000,0.0135,0.0228,3,5
HandMovementDirection,1d_conv_circular_conv_sinusoidal,0.4955 ± 0.0474,0.4955,0.0281,0.0474,3,5
HandMovementDirection,1d_conv_component_wise_sinusoidal,0.4775 ± 0.0574,0.4775,0.0340,0.0574,3,5
HandMovementDirection,linear_additive_isolated_sinusoidal,0.2478 ± 0.0264,0.2478,0.0156,0.0264,3,5
HandMovementDirection,linear_additive_sinusoidal,0.2523 ± 0.0132,0.2523,0.0079,0.0132,3,5
HandMovementDirection,linear_circular_conv_sinusoidal,0.5135 ± 0.0183,0.5135,0.0156,0.0183,4,5
HandMovementDirection,linear_component_wise_sinusoidal,0.4730 ± 0.0395,0.4730,0.0234,0.0395,3,5
Handwriting,1d_conv_additive_sinusoidal,0.0451 ± 0.0308,0.0451,0.0183,0.0308,3,5
Handwriting,1d_conv_circular_conv_isolated_sinusoidal,0.0690 ± 0.0369,0.0690,0.0219,0.0369,3,5
Handwriting,1d_conv_circular_conv_sinusoidal,0.1169 ± 0.0270,0.1169,0.0160,0.0270,3,5
Handwriting,1d_conv_component_wise_sinusoidal,0.0761 ± 0.0648,0.0761,0.0384,0.0648,3,5
Handwriting,linear_additive_isolated_sinusoidal,0.1063 ± 0.1262,0.1063,0.0748,0.1262,3,5
Handwriting,linear_additive_sinusoidal,0.0694 ± 0.0482,0.0694,0.0286,0.0482,3,5
Handwriting,linear_circular_conv_sinusoidal,0.0588 ± 0.0603,0.0588,0.0358,0.0603,3,5
Handwriting,linear_component_wise_sinusoidal,0.0765 ± 0.0099,0.0765,0.0059,0.0099,3,5
Heartbeat,1d_conv_additive_sinusoidal,0.4943 ± 0.0547,0.4943,0.0324,0.0547,3,5
Heartbeat,1d_conv_circular_conv_isolated_sinusoidal,0.7431 ± 0.0094,0.7431,0.0056,0.0094,3,5
Heartbeat,1d_conv_circular_conv_sinusoidal,0.7187 ± 0.0048,0.7187,0.0028,0.0048,3,5
Heartbeat,1d_conv_component_wise_sinusoidal,0.5415 ± 0.1757,0.5415,0.1042,0.1757,3,5
Heartbeat,linear_additive_isolated_sinusoidal,0.4943 ± 0.0917,0.4943,0.0544,0.0917,3,5
Heartbeat,linear_additive_sinusoidal,0.6553 ± 0.0468,0.6553,0.0278,0.0468,3,5
Heartbeat,linear_circular_conv_sinusoidal,0.7382 ± 0.0237,0.7382,0.0140,0.0237,3,5
Heartbeat,linear_component_wise_sinusoidal,0.4553 ± 0.3755,0.4553,0.2227,0.3755,3,5
InsectWingbeat,1d_conv_additive_sinusoidal,0.1021 ± 0.0026,0.1021,0.0038,0.0026,8,10
InsectWingbeat,1d_conv_circular_conv_isolated_sinusoidal,0.5630 ± 0.0021,0.5630,0.0031,0.0021,8,10
InsectWingbeat,1d_conv_circular_conv_sinusoidal,0.4611 ± 0.1492,0.4611,0.2228,0.1492,8,10
InsectWingbeat,1d_conv_component_wise_sinusoidal,0.3463 ± 0.1763,0.3463,0.2632,0.1763,8,10
InsectWingbeat,linear_additive_isolated_sinusoidal,0.0957 ± 0.0038,0.0957,0.0057,0.0038,8,10
InsectWingbeat,linear_additive_sinusoidal,0.0989 ± 0.0051,0.0989,0.0076,0.0051,8,10
InsectWingbeat,linear_circular_conv_sinusoidal,0.6021 ± 0.0082,0.6021,0.0122,0.0082,8,10
InsectWingbeat,linear_component_wise_sinusoidal,0.5534 ± 0.1227,0.5534,0.1833,0.1227,8,10
LSST,1d_conv_additive_sinusoidal,0.0526 ± 0.0323,0.0526,0.0339,0.0323,5,7
LSST,1d_conv_circular_conv_isolated_sinusoidal,0.5653 ± 0.0073,0.5653,0.0077,0.0073,5,7
LSST,1d_conv_circular_conv_sinusoidal,0.5701 ± 0.0151,0.5701,0.0158,0.0151,5,7
LSST,1d_conv_component_wise_sinusoidal,0.6121 ± 0.0103,0.6121,0.0108,0.0103,5,7
LSST,linear_additive_isolated_sinusoidal,0.3710 ± 0.0225,0.3710,0.0236,0.0225,5,7
LSST,linear_additive_sinusoidal,0.4290 ± 0.0200,0.4290,0.0210,0.0200,5,7
LSST,linear_circular_conv_sinusoidal,0.1664 ± 0.2126,0.1664,0.2230,0.2126,5,7
LSST,linear_component_wise_sinusoidal,0.3729 ± 0.2907,0.3729,0.3049,0.2907,5,7
Libras,1d_conv_additive_sinusoidal,0.0500 ± 0.0247,0.0500,0.0147,0.0247,3,5
Libras,1d_conv_circular_conv_isolated_sinusoidal,0.5833 ± 0.1079,0.5833,0.0640,0.1079,3,5
Libras,1d_conv_circular_conv_sinusoidal,0.5907 ± 0.0329,0.5907,0.0195,0.0329,3,5
Libras,1d_conv_component_wise_sinusoidal,0.2333 ± 0.4083,0.2333,0.2422,0.4083,3,5
Libras,linear_additive_isolated_sinusoidal,0.4204 ± 0.5408,0.4204,0.3208,0.5408,3,5
Libras,linear_additive_sinusoidal,0.3908 ± 0.5170,0.3908,0.3067,0.5170,3,5
Libras,linear_circular_conv_sinusoidal,0.5111 ± 0.3055,0.5111,0.2596,0.3055,4,5
Libras,linear_component_wise_sinusoidal,0.4185 ± 0.5352,0.4185,0.3175,0.5352,3,5
MotorImagery,1d_conv_additive_sinusoidal,0.5067 ± 0.0797,0.5067,0.0473,0.0797,3,5
MotorImagery,1d_conv_circular_conv_isolated_sinusoidal,0.4600 ± 0.0292,0.4600,0.0173,0.0292,3,5
MotorImagery,1d_conv_circular_conv_sinusoidal,0.5200 ± 0.1273,0.5200,0.0755,0.1273,3,5
MotorImagery,1d_conv_component_wise_sinusoidal,0.5775 ± 0.0177,0.5775,0.0150,0.0177,4,5
MotorImagery,linear_additive_isolated_sinusoidal,0.5267 ± 0.0928,0.5267,0.0551,0.0928,3,5
MotorImagery,linear_additive_sinusoidal,0.5067 ± 0.0424,0.5067,0.0252,0.0424,3,5
MotorImagery,linear_circular_conv_sinusoidal,0.5067 ± 0.0592,0.5067,0.0351,0.0592,3,5
MotorImagery,linear_component_wise_sinusoidal,0.5400 ± 0.1180,0.5400,0.0700,0.1180,3,5
NATOPS,1d_conv_additive_sinusoidal,0.1500 ± 0.0675,0.1500,0.0400,0.0675,3,5
NATOPS,1d_conv_circular_conv_isolated_sinusoidal,0.2259 ± 0.1036,0.2259,0.0614,0.1036,3,5
NATOPS,1d_conv_circular_conv_sinusoidal,0.4514 ± 0.4185,0.4514,0.3557,0.4185,4,5
NATOPS,1d_conv_component_wise_sinusoidal,0.4482 ± 0.5967,0.4482,0.3539,0.5967,3,5
NATOPS,linear_additive_isolated_sinusoidal,0.5278 ± 0.4663,0.5278,0.2766,0.4663,3,5
NATOPS,linear_additive_sinusoidal,0.7982 ± 0.0109,0.7982,0.0064,0.0109,3,5
NATOPS,linear_circular_conv_sinusoidal,0.8630 ± 0.0195,0.8630,0.0116,0.0195,3,5
NATOPS,linear_component_wise_sinusoidal,0.4000 ± 0.7218,0.4000,0.4282,0.7218,3,5
PEMS-SF,1d_conv_additive_sinusoidal,0.0848 ± 0.0313,0.0848,0.0186,0.0313,3,5
PEMS-SF,1d_conv_circular_conv_isolated_sinusoidal,0.5029 ± 0.4981,0.5029,0.2954,0.4981,3,5
PEMS-SF,1d_conv_circular_conv_sinusoidal,0.7187 ± 0.0343,0.7187,0.0203,0.0343,3,5
PEMS-SF,1d_conv_component_wise_sinusoidal,0.3526 ± 0.5689,0.3526,0.3375,0.5689,3,5
PEMS-SF,linear_additive_isolated_sinusoidal,0.1041 ± 0.0608,0.1041,0.0361,0.0608,3,5
PEMS-SF,linear_additive_sinusoidal,0.3006 ± 0.5159,0.3006,0.3060,0.5159,3,5
PEMS-SF,linear_circular_conv_sinusoidal,0.6763 ± 0.0079,0.6763,0.0067,0.0079,4,5
PEMS-SF,linear_component_wise_sinusoidal,0.7384 ± 0.0268,0.7384,0.0228,0.0268,4,5
PenDigits,1d_conv_additive_sinusoidal,0.5570 ± 0.3023,0.5570,0.4513,0.3023,8,10
PenDigits,1d_conv_circular_conv_isolated_sinusoidal,0.9779 ± 0.0019,0.9779,0.0028,0.0019,8,10
PenDigits,1d_conv_circular_conv_sinusoidal,0.9777 ± 0.0023,0.9777,0.0034,0.0023,8,10
PenDigits,1d_conv_component_wise_sinusoidal,0.9840 ± 0.0010,0.9840,0.0017,0.0010,9,10
PenDigits,linear_additive_isolated_sinusoidal,0.9608 ± 0.0026,0.9608,0.0038,0.0026,8,10
PenDigits,linear_additive_sinusoidal,0.9575 ± 0.0037,0.9575,0.0056,0.0037,8,10
PenDigits,linear_circular_conv_sinusoidal,0.9426 ± 0.0022,0.9426,0.0033,0.0022,8,10
PenDigits,linear_component_wise_sinusoidal,0.9564 ± 0.0026,0.9564,0.0038,0.0026,8,10
PhonemeSpectra,1d_conv_additive_sinusoidal,0.0450 ± 0.0542,0.0450,0.0322,0.0542,3,5
PhonemeSpectra,1d_conv_circular_conv_isolated_sinusoidal,0.1588 ± 0.0062,0.1588,0.0037,0.0062,3,5
PhonemeSpectra,1d_conv_circular_conv_sinusoidal,0.1558 ± 0.0077,0.1558,0.0045,0.0077,3,5
PhonemeSpectra,1d_conv_component_wise_sinusoidal,0.1565 ± 0.0013,0.1565,0.0008,0.0013,3,5
PhonemeSpectra,linear_additive_isolated_sinusoidal,0.0268 ± 0.0141,0.0268,0.0120,0.0141,4,5
PhonemeSpectra,linear_additive_sinusoidal,0.0978 ± 0.0084,0.0978,0.0050,0.0084,3,5
PhonemeSpectra,linear_circular_conv_sinusoidal,0.0733 ± 0.0016,0.0733,0.0009,0.0016,3,5
PhonemeSpectra,linear_component_wise_sinusoidal,0.0696 ± 0.0038,0.0696,0.0023,0.0038,3,5
RacketSports,1d_conv_additive_sinusoidal,0.2522 ± 0.0817,0.2522,0.0485,0.0817,3,5
RacketSports,1d_conv_circular_conv_isolated_sinusoidal,0.8339 ± 0.0713,0.8339,0.0606,0.0713,4,5
RacketSports,1d_conv_circular_conv_sinusoidal,0.8487 ± 0.0384,0.8487,0.0228,0.0384,3,5
RacketSports,1d_conv_component_wise_sinusoidal,0.4583 ± 0.5324,0.4583,0.3158,0.5324,3,5
RacketSports,linear_additive_isolated_sinusoidal,0.3114 ± 0.1665,0.3114,0.0988,0.1665,3,5
RacketSports,linear_additive_sinusoidal,0.3158 ± 0.1058,0.3158,0.0628,0.1058,3,5
RacketSports,linear_circular_conv_sinusoidal,0.8224 ± 0.0384,0.8224,0.0228,0.0384,3,5
RacketSports,linear_component_wise_sinusoidal,0.6645 ± 0.4340,0.6645,0.2574,0.4340,3,5
SelfRegulationSCP1,1d_conv_additive_sinusoidal,0.7008 ± 0.1533,0.7008,0.0909,0.1533,3,5
SelfRegulationSCP1,1d_conv_circular_conv_isolated_sinusoidal,0.7133 ± 0.1960,0.7133,0.1163,0.1960,3,5
SelfRegulationSCP1,1d_conv_circular_conv_sinusoidal,0.7042 ± 0.3002,0.7042,0.1780,0.3002,3,5
SelfRegulationSCP1,1d_conv_component_wise_sinusoidal,0.7088 ± 0.2725,0.7088,0.1616,0.2725,3,5
SelfRegulationSCP1,linear_additive_isolated_sinusoidal,0.7212 ± 0.1198,0.7212,0.0710,0.1198,3,5
SelfRegulationSCP1,linear_additive_sinusoidal,0.7293 ± 0.0809,0.7293,0.0480,0.0809,3,5
SelfRegulationSCP1,linear_circular_conv_sinusoidal,0.6997 ± 0.2895,0.6997,0.1718,0.2895,3,5
SelfRegulationSCP1,linear_component_wise_sinusoidal,0.8242 ± 0.0175,0.8242,0.0149,0.0175,4,5
SelfRegulationSCP2,1d_conv_additive_sinusoidal,0.4778 ± 0.0094,0.4778,0.0056,0.0094,3,5
SelfRegulationSCP2,1d_conv_circular_conv_isolated_sinusoidal,0.5185 ± 0.0329,0.5185,0.0195,0.0329,3,5
SelfRegulationSCP2,1d_conv_circular_conv_sinusoidal,0.5430 ± 0.0124,0.5430,0.0105,0.0124,4,5
SelfRegulationSCP2,1d_conv_component_wise_sinusoidal,0.5278 ± 0.0342,0.5278,0.0290,0.0342,4,5
SelfRegulationSCP2,linear_additive_isolated_sinusoidal,0.5222 ± 0.0282,0.5222,0.0167,0.0282,3,5
SelfRegulationSCP2,linear_additive_sinusoidal,0.5185 ± 0.0236,0.5185,0.0140,0.0236,3,5
SelfRegulationSCP2,linear_circular_conv_sinusoidal,0.5388 ± 0.0338,0.5388,0.0200,0.0338,3,5
SelfRegulationSCP2,linear_component_wise_sinusoidal,0.5185 ± 0.0532,0.5185,0.0315,0.0532,3,5
SpokenArabicDigits,1d_conv_additive_sinusoidal,0.2008 ± 0.1968,0.2008,0.2938,0.1968,8,10
SpokenArabicDigits,1d_conv_circular_conv_isolated_sinusoidal,0.9667 ± 0.0044,0.9667,0.0066,0.0044,8,10
SpokenArabicDigits,1d_conv_circular_conv_sinusoidal,0.9626 ± 0.0044,0.9626,0.0066,0.0044,8,10
SpokenArabicDigits,1d_conv_component_wise_sinusoidal,0.6483 ± 0.2989,0.6483,0.4462,0.2989,8,10
SpokenArabicDigits,linear_additive_isolated_sinusoidal,0.4125 ± 0.2899,0.4125,0.4328,0.2899,8,10
SpokenArabicDigits,linear_additive_sinusoidal,0.7232 ± 0.2593,0.7232,0.3871,0.2593,8,10
SpokenArabicDigits,linear_circular_conv_sinusoidal,0.9674 ± 0.0034,0.9674,0.0050,0.0034,8,10
SpokenArabicDigits,linear_component_wise_sinusoidal,0.5866 ± 0.2884,0.5866,0.4652,0.2884,9,10
StandWalkJump,1d_conv_additive_sinusoidal,0.3067 ± 0.0348,0.3067,0.0365,0.0348,5,5
StandWalkJump,1d_conv_circular_conv_isolated_sinusoidal,0.3000 ± 0.0453,0.3000,0.0385,0.0453,4,5
StandWalkJump,1d_conv_circular_conv_sinusoidal,0.3111 ± 0.1297,0.3111,0.0770,0.1297,3,5
StandWalkJump,1d_conv_component_wise_sinusoidal,N/A,0.3333,0.0000,,3,5
StandWalkJump,linear_additive_isolated_sinusoidal,0.3333 ± 0.0635,0.3333,0.0667,0.0635,5,5
StandWalkJump,linear_additive_sinusoidal,0.3111 ± 0.0648,0.3111,0.0385,0.0648,3,5
StandWalkJump,linear_circular_conv_sinusoidal,0.3334 ± 0.0001,0.3334,0.0001,0.0001,3,5
StandWalkJump,linear_component_wise_sinusoidal,0.3333 ± 0.0001,0.3333,0.0001,0.0001,3,5
UWaveGestureLibraryAll,1d_conv_additive_sinusoidal,0.1168 ± 0.0189,0.1168,0.0112,0.0189,3,5
UWaveGestureLibraryAll,1d_conv_circular_conv_isolated_sinusoidal,0.8868 ± 0.0022,0.8868,0.0013,0.0022,3,5
UWaveGestureLibraryAll,1d_conv_circular_conv_sinusoidal,0.8816 ± 0.0041,0.8816,0.0024,0.0041,3,5
UWaveGestureLibraryAll,1d_conv_component_wise_sinusoidal,0.8834 ± 0.0029,0.8834,0.0017,0.0029,3,5
UWaveGestureLibraryAll,linear_additive_isolated_sinusoidal,0.5237 ± 0.5845,0.5237,0.3467,0.5845,3,5
UWaveGestureLibraryAll,linear_additive_sinusoidal,0.5126 ± 0.5904,0.5126,0.3502,0.5904,3,5
UWaveGestureLibraryAll,linear_circular_conv_sinusoidal,0.8855 ± 0.0040,0.8855,0.0023,0.0040,3,5
UWaveGestureLibraryAll,linear_component_wise_sinusoidal,0.8818 ± 0.0052,0.8818,0.0031,0.0052,3,5
