dataset,model,train_samples,sequence_length,num_classes,mean_acc,std_acc,num_runs_filtered,margin_of_error,confidence_interval
ArticularyWordRecognition,linear_conv_0_8_gaussian_fpe,220,144,25,0.9453,0.0116,10,0.0083,0.9453 ± 0.0083
ArticularyWordRecognition,linear_conv_1_sinc_fpe,220,144,25,0.9437,0.0058,10,0.0041,0.9437 ± 0.0041
ArticularyWordRecognition,linear_conv_2_sinc_fpe,220,144,25,0.9437,0.0138,10,0.0099,0.9437 ± 0.0099
ArticularyWordRecognition,linear_conv_5_sinc_fpe,220,144,25,0.9487,0.0103,10,0.0074,0.9487 ± 0.0074
ArticularyWordRecognition,linear_conv_learnable_random_pe,220,144,25,0.9287,0.0180,10,0.0129,0.9287 ± 0.0129
ArticularyWordRecognition,linear_conv_learnable_sinusoidal,220,144,25,0.9518,0.0082,9,0.0063,0.9518 ± 0.0063
ArticularyWordRecognition,linear_conv_random_pe,220,144,25,0.9347,0.0184,10,0.0132,0.9347 ± 0.0132
ArticularyWordRecognition,linear_conv_sinusoidal,220,144,25,0.9577,0.0092,10,0.0066,0.9577 ± 0.0066
ArticularyWordRecognition,linear_no_pe,220,144,25,0.9260,0.0131,10,0.0094,0.9260 ± 0.0094
AtrialFibrillation,linear_conv_0_8_gaussian_fpe,12,640,3,0.2867,0.0773,10,0.0553,0.2867 ± 0.0553
AtrialFibrillation,linear_conv_1_sinc_fpe,12,640,3,0.2667,0.0544,10,0.0389,0.2667 ± 0.0389
AtrialFibrillation,linear_conv_2_sinc_fpe,12,640,3,0.3259,0.0778,9,0.0598,0.3259 ± 0.0598
AtrialFibrillation,linear_conv_5_sinc_fpe,12,640,3,0.4083,0.0427,8,0.0357,0.4083 ± 0.0357
AtrialFibrillation,linear_conv_learnable_random_pe,12,640,3,0.3333,0.0000,9,0.0000,0.3333 ± 0.0000
AtrialFibrillation,linear_conv_learnable_sinusoidal,12,640,3,0.2667,0.0000,6,0.0000,0.2667 ± 0.0000
AtrialFibrillation,linear_conv_random_pe,12,640,3,0.3416,0.0427,8,0.0357,0.3416 ± 0.0357
AtrialFibrillation,linear_conv_sinusoidal,12,640,3,0.3250,0.0427,8,0.0357,0.3250 ± 0.0357
AtrialFibrillation,linear_no_pe,12,640,3,0.2667,0.0703,10,0.0503,0.2667 ± 0.0503
BasicMotions,linear_conv_0_8_gaussian_fpe,32,100,4,0.9700,0.0307,10,0.0220,0.9700 ± 0.0220
BasicMotions,linear_conv_1_sinc_fpe,32,100,4,0.9833,0.0217,9,0.0166,0.9833 ± 0.0166
BasicMotions,linear_conv_2_sinc_fpe,32,100,4,0.9500,0.0306,9,0.0235,0.9500 ± 0.0235
BasicMotions,linear_conv_5_sinc_fpe,32,100,4,0.9625,0.0503,10,0.0360,0.9625 ± 0.0360
BasicMotions,linear_conv_learnable_random_pe,32,100,4,0.8600,0.0592,10,0.0423,0.8600 ± 0.0423
BasicMotions,linear_conv_learnable_sinusoidal,32,100,4,0.9625,0.0503,10,0.0360,0.9625 ± 0.0360
BasicMotions,linear_conv_random_pe,32,100,4,0.8100,0.0658,10,0.0471,0.8100 ± 0.0471
BasicMotions,linear_conv_sinusoidal,32,100,4,0.9639,0.0220,9,0.0169,0.9639 ± 0.0169
BasicMotions,linear_no_pe,32,100,4,0.9472,0.0441,9,0.0339,0.9472 ± 0.0339
Cricket,linear_conv_0_8_gaussian_fpe,86,1197,12,0.9105,0.0172,9,0.0132,0.9105 ± 0.0132
Cricket,linear_conv_1_sinc_fpe,86,1197,12,0.9292,0.0231,10,0.0165,0.9292 ± 0.0165
Cricket,linear_conv_2_sinc_fpe,86,1197,12,0.8875,0.0324,10,0.0232,0.8875 ± 0.0232
Cricket,linear_conv_5_sinc_fpe,86,1197,12,0.8805,0.0377,10,0.0270,0.8805 ± 0.0270
Cricket,linear_conv_learnable_random_pe,86,1197,12,0.8796,0.0219,9,0.0169,0.8796 ± 0.0169
Cricket,linear_conv_learnable_sinusoidal,86,1197,12,0.8958,0.0400,10,0.0286,0.8958 ± 0.0286
Cricket,linear_conv_random_pe,86,1197,12,0.8709,0.0227,10,0.0162,0.8709 ± 0.0162
Cricket,linear_conv_sinusoidal,86,1197,12,0.8869,0.0052,7,0.0049,0.8869 ± 0.0049
Cricket,linear_no_pe,86,1197,12,0.9292,0.0281,10,0.0201,0.9292 ± 0.0201
DuckDuckGeese,linear_conv_0_8_gaussian_fpe,40,270,5,0.3950,0.0334,8,0.0279,0.3950 ± 0.0279
DuckDuckGeese,linear_conv_1_sinc_fpe,40,270,5,0.3320,0.0990,10,0.0708,0.3320 ± 0.0708
DuckDuckGeese,linear_conv_2_sinc_fpe,40,270,5,0.3467,0.0490,9,0.0377,0.3467 ± 0.0377
DuckDuckGeese,linear_conv_5_sinc_fpe,40,270,5,0.2644,0.0488,9,0.0375,0.2644 ± 0.0375
DuckDuckGeese,linear_conv_learnable_random_pe,40,270,5,0.3180,0.0921,10,0.0659,0.3180 ± 0.0659
DuckDuckGeese,linear_conv_learnable_sinusoidal,40,270,5,0.2600,0.0819,9,0.0629,0.2600 ± 0.0629
DuckDuckGeese,linear_conv_random_pe,40,270,5,0.2050,0.0424,8,0.0355,0.2050 ± 0.0355
DuckDuckGeese,linear_conv_sinusoidal,40,270,5,0.3460,0.0838,10,0.0600,0.3460 ± 0.0600
DuckDuckGeese,linear_no_pe,40,270,5,0.4500,0.0321,8,0.0268,0.4500 ± 0.0268
ERing,linear_conv_0_8_gaussian_fpe,24,65,6,0.8396,0.0440,10,0.0314,0.8396 ± 0.0314
ERing,linear_conv_1_sinc_fpe,24,65,6,0.8137,0.0591,10,0.0423,0.8137 ± 0.0423
ERing,linear_conv_2_sinc_fpe,24,65,6,0.8420,0.0362,9,0.0278,0.8420 ± 0.0278
ERing,linear_conv_5_sinc_fpe,24,65,6,0.8437,0.0457,10,0.0327,0.8437 ± 0.0327
ERing,linear_conv_learnable_random_pe,24,65,6,0.8564,0.0167,9,0.0128,0.8564 ± 0.0128
ERing,linear_conv_learnable_sinusoidal,24,65,6,0.8504,0.0510,10,0.0365,0.8504 ± 0.0365
ERing,linear_conv_random_pe,24,65,6,0.8278,0.0277,10,0.0198,0.8278 ± 0.0198
ERing,linear_conv_sinusoidal,24,65,6,0.8796,0.0334,10,0.0239,0.8796 ± 0.0239
ERing,linear_no_pe,24,65,6,0.6626,0.0347,9,0.0267,0.6626 ± 0.0267
Epilepsy,linear_conv_0_8_gaussian_fpe,109,206,4,0.8615,0.0128,9,0.0098,0.8615 ± 0.0098
Epilepsy,linear_conv_1_sinc_fpe,109,206,4,0.8638,0.0299,10,0.0214,0.8638 ± 0.0214
Epilepsy,linear_conv_2_sinc_fpe,109,206,4,0.8609,0.0269,10,0.0192,0.8609 ± 0.0192
Epilepsy,linear_conv_5_sinc_fpe,109,206,4,0.8527,0.0195,9,0.0150,0.8527 ± 0.0150
Epilepsy,linear_conv_learnable_random_pe,109,206,4,0.6732,0.0247,10,0.0177,0.6732 ± 0.0177
Epilepsy,linear_conv_learnable_sinusoidal,109,206,4,0.8217,0.0306,10,0.0219,0.8217 ± 0.0219
Epilepsy,linear_conv_random_pe,109,206,4,0.6927,0.0474,10,0.0339,0.6927 ± 0.0339
Epilepsy,linear_conv_sinusoidal,109,206,4,0.8499,0.0108,7,0.0100,0.8499 ± 0.0100
Epilepsy,linear_no_pe,109,206,4,0.8362,0.0338,10,0.0242,0.8362 ± 0.0242
EthanolConcentration,linear_conv_0_8_gaussian_fpe,208,1751,4,0.2705,0.0137,8,0.0115,0.2705 ± 0.0115
EthanolConcentration,linear_conv_1_sinc_fpe,208,1751,4,0.2658,0.0192,10,0.0137,0.2658 ± 0.0137
EthanolConcentration,linear_conv_2_sinc_fpe,208,1751,4,0.2684,0.0197,10,0.0141,0.2684 ± 0.0141
EthanolConcentration,linear_conv_5_sinc_fpe,208,1751,4,0.2662,0.0101,9,0.0077,0.2662 ± 0.0077
EthanolConcentration,linear_conv_learnable_random_pe,208,1751,4,0.2612,0.0183,10,0.0131,0.2612 ± 0.0131
EthanolConcentration,linear_conv_learnable_sinusoidal,208,1751,4,0.2563,0.0237,10,0.0169,0.2563 ± 0.0169
EthanolConcentration,linear_conv_random_pe,208,1751,4,0.2674,0.0114,9,0.0088,0.2674 ± 0.0088
EthanolConcentration,linear_conv_sinusoidal,208,1751,4,0.2547,0.0155,10,0.0111,0.2547 ± 0.0111
EthanolConcentration,linear_no_pe,208,1751,4,0.2373,0.0211,10,0.0151,0.2373 ± 0.0151
FaceDetection,linear_conv_0_8_gaussian_fpe,4712,62,2,0.6243,0.0089,9,0.0068,0.6243 ± 0.0068
FaceDetection,linear_conv_1_sinc_fpe,4712,62,2,0.5968,0.0080,10,0.0057,0.5968 ± 0.0057
FaceDetection,linear_conv_2_sinc_fpe,4712,62,2,0.6298,0.0082,10,0.0058,0.6298 ± 0.0058
FaceDetection,linear_conv_5_sinc_fpe,4712,62,2,0.6721,0.0074,10,0.0053,0.6721 ± 0.0053
FaceDetection,linear_conv_learnable_random_pe,4712,62,2,0.6549,0.0055,9,0.0043,0.6549 ± 0.0043
FaceDetection,linear_conv_learnable_sinusoidal,4712,62,2,0.6638,0.0052,9,0.0040,0.6638 ± 0.0040
FaceDetection,linear_conv_random_pe,4712,62,2,0.6396,0.0093,10,0.0066,0.6396 ± 0.0066
FaceDetection,linear_conv_sinusoidal,4712,62,2,0.6641,0.0067,10,0.0048,0.6641 ± 0.0048
FaceDetection,linear_no_pe,4712,62,2,0.5374,0.0050,9,0.0038,0.5374 ± 0.0038
FingerMovements,linear_conv_0_8_gaussian_fpe,252,50,2,0.4870,0.0397,10,0.0284,0.4870 ± 0.0284
FingerMovements,linear_conv_1_sinc_fpe,252,50,2,0.4810,0.0378,10,0.0271,0.4810 ± 0.0271
FingerMovements,linear_conv_2_sinc_fpe,252,50,2,0.4840,0.0519,10,0.0371,0.4840 ± 0.0371
FingerMovements,linear_conv_5_sinc_fpe,252,50,2,0.5000,0.0361,9,0.0277,0.5000 ± 0.0277
FingerMovements,linear_conv_learnable_random_pe,252,50,2,0.5071,0.0125,7,0.0116,0.5071 ± 0.0116
FingerMovements,linear_conv_learnable_sinusoidal,252,50,2,0.4750,0.0556,10,0.0398,0.4750 ± 0.0398
FingerMovements,linear_conv_random_pe,252,50,2,0.4822,0.0249,9,0.0191,0.4822 ± 0.0191
FingerMovements,linear_conv_sinusoidal,252,50,2,0.4738,0.0277,8,0.0232,0.4738 ± 0.0232
FingerMovements,linear_no_pe,252,50,2,0.5129,0.0138,7,0.0128,0.5129 ± 0.0128
HandMovementDirection,linear_conv_0_8_gaussian_fpe,128,400,4,0.4354,0.0462,9,0.0355,0.4354 ± 0.0355
HandMovementDirection,linear_conv_1_sinc_fpe,128,400,4,0.3784,0.0506,10,0.0362,0.3784 ± 0.0362
HandMovementDirection,linear_conv_2_sinc_fpe,128,400,4,0.4284,0.0337,10,0.0241,0.4284 ± 0.0241
HandMovementDirection,linear_conv_5_sinc_fpe,128,400,4,0.5856,0.0317,9,0.0243,0.5856 ± 0.0243
HandMovementDirection,linear_conv_learnable_random_pe,128,400,4,0.4788,0.0204,7,0.0189,0.4788 ± 0.0189
HandMovementDirection,linear_conv_learnable_sinusoidal,128,400,4,0.5068,0.0280,8,0.0234,0.5068 ± 0.0234
HandMovementDirection,linear_conv_random_pe,128,400,4,0.3604,0.0287,9,0.0220,0.3604 ± 0.0220
HandMovementDirection,linear_conv_sinusoidal,128,400,4,0.5108,0.0630,10,0.0451,0.5108 ± 0.0451
HandMovementDirection,linear_no_pe,128,400,4,0.2703,0.0905,10,0.0648,0.2703 ± 0.0648
Handwriting,linear_conv_0_8_gaussian_fpe,120,152,26,0.1478,0.0196,9,0.0150,0.1478 ± 0.0150
Handwriting,linear_conv_1_sinc_fpe,120,152,26,0.1299,0.0085,9,0.0066,0.1299 ± 0.0066
Handwriting,linear_conv_2_sinc_fpe,120,152,26,0.1482,0.0259,10,0.0185,0.1482 ± 0.0185
Handwriting,linear_conv_5_sinc_fpe,120,152,26,0.1746,0.0267,9,0.0205,0.1746 ± 0.0205
Handwriting,linear_conv_learnable_random_pe,120,152,26,0.1400,0.0172,10,0.0123,0.1400 ± 0.0123
Handwriting,linear_conv_learnable_sinusoidal,120,152,26,0.1437,0.0296,10,0.0212,0.1437 ± 0.0212
Handwriting,linear_conv_random_pe,120,152,26,0.1036,0.0304,10,0.0217,0.1036 ± 0.0217
Handwriting,linear_conv_sinusoidal,120,152,26,0.1492,0.0250,10,0.0179,0.1492 ± 0.0179
Handwriting,linear_no_pe,120,152,26,0.0989,0.0111,8,0.0093,0.0989 ± 0.0093
Heartbeat,linear_conv_0_8_gaussian_fpe,163,405,2,0.7421,0.0112,8,0.0093,0.7421 ± 0.0093
Heartbeat,linear_conv_1_sinc_fpe,163,405,2,0.7469,0.0168,9,0.0129,0.7469 ± 0.0129
Heartbeat,linear_conv_2_sinc_fpe,163,405,2,0.7468,0.0139,10,0.0099,0.7468 ± 0.0099
Heartbeat,linear_conv_5_sinc_fpe,163,405,2,0.7327,0.0253,10,0.0181,0.7327 ± 0.0181
Heartbeat,linear_conv_learnable_random_pe,163,405,2,0.7220,0.0000,8,0.0000,0.7220 ± 0.0000
Heartbeat,linear_conv_learnable_sinusoidal,163,405,2,0.7356,0.0117,10,0.0084,0.7356 ± 0.0084
Heartbeat,linear_conv_random_pe,163,405,2,0.7220,0.0000,7,0.0000,0.7220 ± 0.0000
Heartbeat,linear_conv_sinusoidal,163,405,2,0.7451,0.0085,8,0.0071,0.7451 ± 0.0071
Heartbeat,linear_no_pe,163,405,2,0.7327,0.0209,10,0.0150,0.7327 ± 0.0150
InsectWingbeat,linear_conv_0_8_gaussian_fpe,20000,22,10,0.6148,0.0040,10,0.0028,0.6148 ± 0.0028
InsectWingbeat,linear_conv_1_sinc_fpe,20000,22,10,0.6150,0.0046,10,0.0033,0.6150 ± 0.0033
InsectWingbeat,linear_conv_2_sinc_fpe,20000,22,10,0.6128,0.0013,8,0.0011,0.6128 ± 0.0011
