dataset,model,train_samples,sequence_length,num_classes,mean_acc,std_acc,num_runs_filtered,margin_of_error,confidence_interval
InsectWingbeat,linear_conv_5_sinc_fpe,20000,22,10,0.5985,0.0039,10,0.0028,0.5985 ± 0.0028
InsectWingbeat,linear_conv_learnable_random_pe,20000,22,10,0.5905,0.0112,10,0.0080,0.5905 ± 0.0080
InsectWingbeat,linear_conv_learnable_sinusoidal,20000,22,10,0.6062,0.0050,10,0.0036,0.6062 ± 0.0036
InsectWingbeat,linear_conv_random_pe,20000,22,10,0.5579,0.0032,9,0.0025,0.5579 ± 0.0025
InsectWingbeat,linear_conv_sinusoidal,20000,22,10,0.6034,0.0057,9,0.0044,0.6034 ± 0.0044
InsectWingbeat,linear_no_pe,20000,22,10,0.5759,0.0068,10,0.0049,0.5759 ± 0.0049
LSST,linear_conv_0_8_gaussian_fpe,1967,36,14,0.6016,0.0110,10,0.0079,0.6016 ± 0.0079
LSST,linear_conv_1_sinc_fpe,1967,36,14,0.6101,0.0071,8,0.0059,0.6101 ± 0.0059
LSST,linear_conv_2_sinc_fpe,1967,36,14,0.5890,0.0090,10,0.0065,0.5890 ± 0.0065
LSST,linear_conv_5_sinc_fpe,1967,36,14,0.5444,0.0150,10,0.0108,0.5444 ± 0.0108
LSST,linear_conv_learnable_random_pe,1967,36,14,0.5027,0.0057,10,0.0041,0.5027 ± 0.0041
LSST,linear_conv_learnable_sinusoidal,1967,36,14,0.5451,0.0141,10,0.0101,0.5451 ± 0.0101
LSST,linear_conv_random_pe,1967,36,14,0.4744,0.0121,10,0.0086,0.4744 ± 0.0086
LSST,linear_conv_sinusoidal,1967,36,14,0.5438,0.0135,10,0.0097,0.5438 ± 0.0097
LSST,linear_no_pe,1967,36,14,0.5770,0.0092,9,0.0071,0.5770 ± 0.0071
Libras,linear_conv_0_8_gaussian_fpe,144,45,15,0.6735,0.0218,9,0.0168,0.6735 ± 0.0168
Libras,linear_conv_1_sinc_fpe,144,45,15,0.6646,0.0192,8,0.0161,0.6646 ± 0.0161
Libras,linear_conv_2_sinc_fpe,144,45,15,0.6472,0.0559,10,0.0400,0.6472 ± 0.0400
Libras,linear_conv_5_sinc_fpe,144,45,15,0.6022,0.0528,10,0.0378,0.6022 ± 0.0378
Libras,linear_conv_learnable_random_pe,144,45,15,0.5944,0.0310,10,0.0221,0.5944 ± 0.0221
Libras,linear_conv_learnable_sinusoidal,144,45,15,0.6272,0.0340,10,0.0243,0.6272 ± 0.0243
Libras,linear_conv_random_pe,144,45,15,0.5914,0.0242,9,0.0186,0.5914 ± 0.0186
Libras,linear_conv_sinusoidal,144,45,15,0.6167,0.0247,9,0.0190,0.6167 ± 0.0190
Libras,linear_no_pe,144,45,15,0.4321,0.0444,9,0.0341,0.4321 ± 0.0341
MotorImagery,linear_conv_0_8_gaussian_fpe,222,3000,2,0.5150,0.0440,10,0.0315,0.5150 ± 0.0315
MotorImagery,linear_conv_1_sinc_fpe,222,3000,2,0.5120,0.0531,10,0.0380,0.5120 ± 0.0380
MotorImagery,linear_conv_2_sinc_fpe,222,3000,2,0.5180,0.0752,10,0.0538,0.5180 ± 0.0538
MotorImagery,linear_conv_5_sinc_fpe,222,3000,2,0.5190,0.0520,10,0.0372,0.5190 ± 0.0372
MotorImagery,linear_conv_learnable_random_pe,222,3000,2,0.5130,0.0343,10,0.0246,0.5130 ± 0.0246
MotorImagery,linear_conv_learnable_sinusoidal,222,3000,2,0.4960,0.0615,10,0.0440,0.4960 ± 0.0440
MotorImagery,linear_conv_random_pe,222,3000,2,0.5030,0.0540,10,0.0386,0.5030 ± 0.0386
MotorImagery,linear_conv_sinusoidal,222,3000,2,0.4970,0.0617,10,0.0441,0.4970 ± 0.0441
MotorImagery,linear_no_pe,222,3000,2,0.4990,0.0692,10,0.0495,0.4990 ± 0.0495
NATOPS,linear_conv_0_8_gaussian_fpe,144,51,6,0.8815,0.0262,9,0.0201,0.8815 ± 0.0201
NATOPS,linear_conv_1_sinc_fpe,144,51,6,0.8856,0.0355,10,0.0254,0.8856 ± 0.0254
NATOPS,linear_conv_2_sinc_fpe,144,51,6,0.8593,0.0250,9,0.0192,0.8593 ± 0.0192
NATOPS,linear_conv_5_sinc_fpe,144,51,6,0.8056,0.0390,10,0.0279,0.8056 ± 0.0279
NATOPS,linear_conv_learnable_random_pe,144,51,6,0.8184,0.0423,10,0.0303,0.8184 ± 0.0303
NATOPS,linear_conv_learnable_sinusoidal,144,51,6,0.8716,0.0235,9,0.0180,0.8716 ± 0.0180
NATOPS,linear_conv_random_pe,144,51,6,0.7939,0.0311,10,0.0222,0.7939 ± 0.0222
NATOPS,linear_conv_sinusoidal,144,51,6,0.8600,0.0401,10,0.0287,0.8600 ± 0.0287
NATOPS,linear_no_pe,144,51,6,0.7118,0.0138,8,0.0115,0.7118 ± 0.0115
PEMS-SF,linear_conv_0_8_gaussian_fpe,213,144,7,0.7220,0.0275,10,0.0196,0.7220 ± 0.0196
PEMS-SF,linear_conv_1_sinc_fpe,213,144,7,0.7098,0.0211,10,0.0151,0.7098 ± 0.0151
PEMS-SF,linear_conv_2_sinc_fpe,213,144,7,0.7301,0.0344,10,0.0246,0.7301 ± 0.0246
PEMS-SF,linear_conv_5_sinc_fpe,213,144,7,0.7538,0.0210,10,0.0150,0.7538 ± 0.0150
PEMS-SF,linear_conv_learnable_random_pe,213,144,7,0.7584,0.0245,10,0.0175,0.7584 ± 0.0175
PEMS-SF,linear_conv_learnable_sinusoidal,213,144,7,0.7468,0.0466,10,0.0333,0.7468 ± 0.0333
PEMS-SF,linear_conv_random_pe,213,144,7,0.7191,0.0249,10,0.0178,0.7191 ± 0.0178
PEMS-SF,linear_conv_sinusoidal,213,144,7,0.7208,0.0347,10,0.0248,0.7208 ± 0.0248
PEMS-SF,linear_no_pe,213,144,7,0.5757,0.0614,10,0.0439,0.5757 ± 0.0439
PenDigits,linear_conv_0_8_gaussian_fpe,5995,8,10,0.9644,0.0052,10,0.0037,0.9644 ± 0.0037
PenDigits,linear_conv_1_sinc_fpe,5995,8,10,0.9613,0.0045,10,0.0032,0.9613 ± 0.0032
PenDigits,linear_conv_2_sinc_fpe,5995,8,10,0.9638,0.0018,9,0.0014,0.9638 ± 0.0014
PenDigits,linear_conv_5_sinc_fpe,5995,8,10,0.9607,0.0031,10,0.0022,0.9607 ± 0.0022
PenDigits,linear_conv_learnable_random_pe,5995,8,10,0.9583,0.0029,10,0.0020,0.9583 ± 0.0020
PenDigits,linear_conv_learnable_sinusoidal,5995,8,10,0.9593,0.0040,10,0.0029,0.9593 ± 0.0029
PenDigits,linear_conv_random_pe,5995,8,10,0.9594,0.0051,10,0.0037,0.9594 ± 0.0037
PenDigits,linear_conv_sinusoidal,5995,8,10,0.9405,0.0056,10,0.0040,0.9405 ± 0.0040
PenDigits,linear_no_pe,5995,8,10,0.7445,0.0101,10,0.0072,0.7445 ± 0.0072
PhonemeSpectra,linear_conv_0_8_gaussian_fpe,2652,217,39,0.0708,0.0032,10,0.0023,0.0708 ± 0.0023
PhonemeSpectra,linear_conv_1_sinc_fpe,2652,217,39,0.0712,0.0033,10,0.0024,0.0712 ± 0.0024
PhonemeSpectra,linear_conv_2_sinc_fpe,2652,217,39,0.0699,0.0035,10,0.0025,0.0699 ± 0.0025
PhonemeSpectra,linear_conv_5_sinc_fpe,2652,217,39,0.0711,0.0020,7,0.0018,0.0711 ± 0.0018
PhonemeSpectra,linear_conv_learnable_random_pe,2652,217,39,0.0596,0.0054,10,0.0038,0.0596 ± 0.0038
PhonemeSpectra,linear_conv_learnable_sinusoidal,2652,217,39,0.0684,0.0022,8,0.0019,0.0684 ± 0.0019
PhonemeSpectra,linear_conv_random_pe,2652,217,39,0.0575,0.0039,10,0.0028,0.0575 ± 0.0028
PhonemeSpectra,linear_conv_sinusoidal,2652,217,39,0.0667,0.0050,10,0.0036,0.0667 ± 0.0036
PhonemeSpectra,linear_no_pe,2652,217,39,0.0537,0.0031,10,0.0022,0.0537 ± 0.0022
RacketSports,linear_conv_0_8_gaussian_fpe,120,30,4,0.8513,0.0192,10,0.0137,0.8513 ± 0.0137
RacketSports,linear_conv_1_sinc_fpe,120,30,4,0.8396,0.0060,8,0.0051,0.8396 ± 0.0051
RacketSports,linear_conv_2_sinc_fpe,120,30,4,0.8472,0.0288,9,0.0222,0.8472 ± 0.0222
RacketSports,linear_conv_5_sinc_fpe,120,30,4,0.8408,0.0232,10,0.0166,0.8408 ± 0.0166
RacketSports,linear_conv_learnable_random_pe,120,30,4,0.8092,0.0291,10,0.0208,0.8092 ± 0.0208
RacketSports,linear_conv_learnable_sinusoidal,120,30,4,0.8336,0.0170,10,0.0122,0.8336 ± 0.0122
RacketSports,linear_conv_random_pe,120,30,4,0.7822,0.0280,10,0.0200,0.7822 ± 0.0200
RacketSports,linear_conv_sinusoidal,120,30,4,0.8472,0.0188,9,0.0145,0.8472 ± 0.0145
RacketSports,linear_no_pe,120,30,4,0.7980,0.0350,10,0.0250,0.7980 ± 0.0250
SelfRegulationSCP1,linear_conv_0_8_gaussian_fpe,214,896,2,0.8040,0.0216,7,0.0199,0.8040 ± 0.0199
SelfRegulationSCP1,linear_conv_1_sinc_fpe,214,896,2,0.7867,0.0269,8,0.0225,0.7867 ± 0.0225
SelfRegulationSCP1,linear_conv_2_sinc_fpe,214,896,2,0.8044,0.0227,10,0.0162,0.8044 ± 0.0162
SelfRegulationSCP1,linear_conv_5_sinc_fpe,214,896,2,0.7993,0.0246,10,0.0176,0.7993 ± 0.0176
SelfRegulationSCP1,linear_conv_learnable_random_pe,214,896,2,0.8020,0.0492,10,0.0352,0.8020 ± 0.0352
SelfRegulationSCP1,linear_conv_learnable_sinusoidal,214,896,2,0.7966,0.0239,10,0.0171,0.7966 ± 0.0171
SelfRegulationSCP1,linear_conv_random_pe,214,896,2,0.7601,0.0310,10,0.0222,0.7601 ± 0.0222
SelfRegulationSCP1,linear_conv_sinusoidal,214,896,2,0.8181,0.0215,10,0.0154,0.8181 ± 0.0154
SelfRegulationSCP1,linear_no_pe,214,896,2,0.7512,0.0308,10,0.0220,0.7512 ± 0.0220
SelfRegulationSCP2,linear_conv_0_8_gaussian_fpe,160,1152,2,0.5445,0.0126,10,0.0090,0.5445 ± 0.0090
SelfRegulationSCP2,linear_conv_1_sinc_fpe,160,1152,2,0.5494,0.0109,9,0.0084,0.5494 ± 0.0084
SelfRegulationSCP2,linear_conv_2_sinc_fpe,160,1152,2,0.5278,0.0236,10,0.0169,0.5278 ± 0.0169
SelfRegulationSCP2,linear_conv_5_sinc_fpe,160,1152,2,0.5495,0.0135,10,0.0096,0.5495 ± 0.0096
SelfRegulationSCP2,linear_conv_learnable_random_pe,160,1152,2,0.5144,0.0226,10,0.0161,0.5144 ± 0.0161
SelfRegulationSCP2,linear_conv_learnable_sinusoidal,160,1152,2,0.5417,0.0220,10,0.0157,0.5417 ± 0.0157
SelfRegulationSCP2,linear_conv_random_pe,160,1152,2,0.4950,0.0168,10,0.0120,0.4950 ± 0.0120
SelfRegulationSCP2,linear_conv_sinusoidal,160,1152,2,0.5469,0.0160,9,0.0123,0.5469 ± 0.0123
SelfRegulationSCP2,linear_no_pe,160,1152,2,0.5339,0.0244,9,0.0188,0.5339 ± 0.0188
SpokenArabicDigits,linear_conv_0_8_gaussian_fpe,5279,93,10,0.9784,0.0052,9,0.0040,0.9784 ± 0.0040
SpokenArabicDigits,linear_conv_1_sinc_fpe,5279,93,10,0.9768,0.0050,10,0.0035,0.9768 ± 0.0035
SpokenArabicDigits,linear_conv_2_sinc_fpe,5279,93,10,0.9823,0.0040,9,0.0031,0.9823 ± 0.0031
SpokenArabicDigits,linear_conv_5_sinc_fpe,5279,93,10,0.9795,0.0045,10,0.0033,0.9795 ± 0.0033
SpokenArabicDigits,linear_conv_learnable_random_pe,5279,93,10,0.9750,0.0024,9,0.0018,0.9750 ± 0.0018
SpokenArabicDigits,linear_conv_learnable_sinusoidal,5279,93,10,0.9728,0.0070,10,0.0050,0.9728 ± 0.0050
SpokenArabicDigits,linear_conv_random_pe,5279,93,10,0.9702,0.0076,10,0.0054,0.9702 ± 0.0054
SpokenArabicDigits,linear_conv_sinusoidal,5279,93,10,0.9699,0.0065,10,0.0046,0.9699 ± 0.0046
SpokenArabicDigits,linear_no_pe,5279,93,10,0.9121,0.0110,10,0.0079,0.9121 ± 0.0079
StandWalkJump,linear_conv_0_8_gaussian_fpe,9,2500,3,0.3037,0.0676,9,0.0519,0.3037 ± 0.0519
StandWalkJump,linear_conv_1_sinc_fpe,9,2500,3,0.2222,0.0882,9,0.0678,0.2222 ± 0.0678
StandWalkJump,linear_conv_2_sinc_fpe,9,2500,3,0.2800,0.0932,10,0.0667,0.2800 ± 0.0667
StandWalkJump,linear_conv_5_sinc_fpe,9,2500,3,0.2963,0.0588,9,0.0452,0.2963 ± 0.0452
StandWalkJump,linear_conv_learnable_random_pe,9,2500,3,0.3333,0.0000,9,0.0000,0.3333 ± 0.0000
StandWalkJump,linear_conv_learnable_sinusoidal,9,2500,3,0.2800,0.0612,10,0.0438,0.2800 ± 0.0438
StandWalkJump,linear_conv_random_pe,9,2500,3,0.3333,0.0000,8,0.0000,0.3333 ± 0.0000
StandWalkJump,linear_conv_sinusoidal,9,2500,3,0.3200,0.0526,10,0.0376,0.3200 ± 0.0376
StandWalkJump,linear_no_pe,9,2500,3,0.3250,0.0427,8,0.0357,0.3250 ± 0.0357
UWaveGestureLibraryAll,linear_conv_0_8_gaussian_fpe,716,945,8,0.8679,0.0163,10,0.0116,0.8679 ± 0.0116
UWaveGestureLibraryAll,linear_conv_1_sinc_fpe,716,945,8,0.8331,0.0247,9,0.0190,0.8331 ± 0.0190
UWaveGestureLibraryAll,linear_conv_2_sinc_fpe,716,945,8,0.8778,0.0147,9,0.0113,0.8778 ± 0.0113
UWaveGestureLibraryAll,linear_conv_5_sinc_fpe,716,945,8,0.8995,0.0061,10,0.0044,0.8995 ± 0.0044
UWaveGestureLibraryAll,linear_conv_learnable_random_pe,716,945,8,0.8841,0.0045,9,0.0034,0.8841 ± 0.0034
UWaveGestureLibraryAll,linear_conv_learnable_sinusoidal,716,945,8,0.8934,0.0084,10,0.0060,0.8934 ± 0.0060
UWaveGestureLibraryAll,linear_conv_random_pe,716,945,8,0.8666,0.0143,10,0.0103,0.8666 ± 0.0103
UWaveGestureLibraryAll,linear_conv_sinusoidal,716,945,8,0.8907,0.0054,9,0.0041,0.8907 ± 0.0041
UWaveGestureLibraryAll,linear_no_pe,716,945,8,0.1363,0.0074,10,0.0053,0.1363 ± 0.0053
