dataset,model,confidence_interval,mean_test_acc,std,margin_of_error,num_runs,num_runs_total
ArticularyWordRecognition,linear_conv_0_8_gaussian_fpe,0.9408 ± 0.0064,0.9408,0.0096,0.0064,8,10
ArticularyWordRecognition,linear_conv_1_sinc_fpe,0.9379 ± 0.0045,0.9379,0.0066,0.0045,8,10
ArticularyWordRecognition,linear_conv_2_sinc_fpe,0.9429 ± 0.0051,0.9429,0.0076,0.0051,8,10
ArticularyWordRecognition,linear_conv_5_sinc_fpe,0.9481 ± 0.0100,0.9481,0.0162,0.0100,9,10
ArticularyWordRecognition,linear_conv_learnable_random_pe,0.9262 ± 0.0130,0.9262,0.0195,0.0130,8,10
ArticularyWordRecognition,linear_conv_learnable_sinusoidal,0.9430 ± 0.0112,0.9430,0.0181,0.0112,9,10
ArticularyWordRecognition,linear_conv_random_pe,0.9233 ± 0.0108,0.9233,0.0161,0.0108,8,10
ArticularyWordRecognition,linear_conv_sinusoidal,0.9433 ± 0.0086,0.9433,0.0128,0.0086,8,10
ArticularyWordRecognition,linear_no_pe,0.9515 ± 0.0060,0.9515,0.0097,0.0060,9,10
AtrialFibrillation,linear_conv_0_8_gaussian_fpe,0.3067 ± 0.0454,0.3067,0.0782,0.0454,10,10
AtrialFibrillation,linear_conv_1_sinc_fpe,0.2889 ± 0.0206,0.2889,0.0333,0.0206,9,10
AtrialFibrillation,linear_conv_2_sinc_fpe,0.2917 ± 0.0231,0.2917,0.0345,0.0231,8,10
AtrialFibrillation,linear_conv_5_sinc_fpe,0.3417 ± 0.0373,0.3417,0.0556,0.0373,8,10
AtrialFibrillation,linear_conv_learnable_random_pe,0.2963 ± 0.0419,0.2963,0.0676,0.0419,9,10
AtrialFibrillation,linear_conv_learnable_sinusoidal,0.2889 ± 0.0685,0.2889,0.1106,0.0685,9,10
AtrialFibrillation,linear_conv_random_pe,0.3500 ± 0.0207,0.3500,0.0309,0.0207,8,10
AtrialFibrillation,linear_conv_sinusoidal,0.3185 ± 0.0344,0.3185,0.0555,0.0344,9,10
AtrialFibrillation,linear_no_pe,0.2800 ± 0.0439,0.2800,0.0757,0.0439,10,10
BasicMotions,linear_conv_0_8_gaussian_fpe,0.9417 ± 0.0257,0.9417,0.0415,0.0257,9,10
BasicMotions,linear_conv_1_sinc_fpe,0.9625 ± 0.0184,0.9625,0.0317,0.0184,10,10
BasicMotions,linear_conv_2_sinc_fpe,0.8531 ± 0.1590,0.8531,0.2373,0.1590,8,10
BasicMotions,linear_conv_5_sinc_fpe,0.9650 ± 0.0170,0.9650,0.0293,0.0170,10,10
BasicMotions,linear_conv_learnable_random_pe,0.8781 ± 0.0460,0.8781,0.0687,0.0460,8,10
BasicMotions,linear_conv_learnable_sinusoidal,0.9625 ± 0.0090,0.9625,0.0134,0.0090,8,10
BasicMotions,linear_conv_random_pe,0.7875 ± 0.0506,0.7875,0.0756,0.0506,8,10
BasicMotions,linear_conv_sinusoidal,0.9438 ± 0.0215,0.9438,0.0320,0.0215,8,10
BasicMotions,linear_no_pe,0.4094 ± 0.1167,0.4094,0.1742,0.1167,8,10
Cricket,linear_conv_0_8_gaussian_fpe,0.9132 ± 0.0096,0.9132,0.0144,0.0096,8,10
Cricket,linear_conv_1_sinc_fpe,0.9429 ± 0.0190,0.9429,0.0306,0.0190,9,10
Cricket,linear_conv_2_sinc_fpe,0.8920 ± 0.0196,0.8920,0.0316,0.0196,9,10
Cricket,linear_conv_5_sinc_fpe,0.8715 ± 0.0129,0.8715,0.0193,0.0129,8,10
Cricket,linear_conv_learnable_random_pe,0.7726 ± 0.1759,0.7726,0.2626,0.1759,8,10
Cricket,linear_conv_learnable_sinusoidal,0.9059 ± 0.0254,0.9059,0.0409,0.0254,9,10
Cricket,linear_conv_random_pe,0.8351 ± 0.0265,0.8351,0.0396,0.0265,8,10
Cricket,linear_conv_sinusoidal,0.9043 ± 0.0132,0.9043,0.0214,0.0132,9,10
Cricket,linear_no_pe,0.6358 ± 0.2592,0.6358,0.4182,0.2592,9,10
DuckDuckGeese,linear_conv_0_8_gaussian_fpe,0.4500 ± 0.0237,0.4500,0.0355,0.0237,8,10
DuckDuckGeese,linear_conv_1_sinc_fpe,0.3950 ± 0.0563,0.3950,0.0840,0.0563,8,10
DuckDuckGeese,linear_conv_2_sinc_fpe,0.4000 ± 0.0226,0.4000,0.0338,0.0226,8,10
DuckDuckGeese,linear_conv_5_sinc_fpe,0.3275 ± 0.0458,0.3275,0.0684,0.0458,8,10
DuckDuckGeese,linear_conv_learnable_random_pe,0.3600 ± 0.0744,0.3600,0.1200,0.0744,9,10
DuckDuckGeese,linear_conv_learnable_sinusoidal,0.3200 ± 0.0447,0.3200,0.0668,0.0447,8,10
DuckDuckGeese,linear_conv_random_pe,0.2600 ± 0.0386,0.2600,0.0576,0.0386,8,10
DuckDuckGeese,linear_conv_sinusoidal,0.2978 ± 0.0694,0.2978,0.1120,0.0694,9,10
DuckDuckGeese,linear_no_pe,0.2422 ± 0.0358,0.2422,0.0578,0.0358,9,10
ERing,linear_conv_0_8_gaussian_fpe,0.8625 ± 0.0378,0.8625,0.0565,0.0378,8,10
ERing,linear_conv_1_sinc_fpe,0.8500 ± 0.0296,0.8500,0.0442,0.0296,8,10
ERing,linear_conv_2_sinc_fpe,0.8088 ± 0.0369,0.8088,0.0551,0.0369,8,10
ERing,linear_conv_5_sinc_fpe,0.8764 ± 0.0212,0.8764,0.0317,0.0212,8,10
ERing,linear_conv_learnable_random_pe,0.8810 ± 0.0106,0.8810,0.0159,0.0106,8,10
ERing,linear_conv_learnable_sinusoidal,0.8704 ± 0.0194,0.8704,0.0290,0.0194,8,10
ERing,linear_conv_random_pe,0.8638 ± 0.0127,0.8638,0.0205,0.0127,9,10
ERing,linear_conv_sinusoidal,0.8607 ± 0.0210,0.8607,0.0313,0.0210,8,10
ERing,linear_no_pe,0.7421 ± 0.0243,0.7421,0.0363,0.0243,8,10
Epilepsy,linear_conv_0_8_gaussian_fpe,0.8506 ± 0.0158,0.8506,0.0236,0.0158,8,10
Epilepsy,linear_conv_1_sinc_fpe,0.8469 ± 0.0165,0.8469,0.0246,0.0165,8,10
Epilepsy,linear_conv_2_sinc_fpe,0.8433 ± 0.0130,0.8433,0.0193,0.0130,8,10
Epilepsy,linear_conv_5_sinc_fpe,0.8542 ± 0.0095,0.8542,0.0142,0.0095,8,10
Epilepsy,linear_conv_learnable_random_pe,0.4810 ± 0.1403,0.4810,0.2094,0.1403,8,10
Epilepsy,linear_conv_learnable_sinusoidal,0.8148 ± 0.0177,0.8148,0.0285,0.0177,9,10
Epilepsy,linear_conv_random_pe,0.7020 ± 0.0080,0.7020,0.0119,0.0080,8,10
Epilepsy,linear_conv_sinusoidal,0.8406 ± 0.0191,0.8406,0.0308,0.0191,9,10
Epilepsy,linear_no_pe,0.9148 ± 0.0235,0.9148,0.0350,0.0235,8,10
EthanolConcentration,linear_conv_0_8_gaussian_fpe,0.2784 ± 0.0096,0.2784,0.0156,0.0096,9,10
EthanolConcentration,linear_conv_1_sinc_fpe,0.2700 ± 0.0089,0.2700,0.0133,0.0089,8,10
EthanolConcentration,linear_conv_2_sinc_fpe,0.2647 ± 0.0058,0.2647,0.0086,0.0058,8,10
EthanolConcentration,linear_conv_5_sinc_fpe,0.2624 ± 0.0053,0.2624,0.0079,0.0053,8,10
EthanolConcentration,linear_conv_learnable_random_pe,0.2533 ± 0.0045,0.2533,0.0067,0.0045,8,10
EthanolConcentration,linear_conv_learnable_sinusoidal,0.2624 ± 0.0058,0.2624,0.0086,0.0058,8,10
EthanolConcentration,linear_conv_random_pe,0.2524 ± 0.0049,0.2524,0.0073,0.0049,8,10
EthanolConcentration,linear_conv_sinusoidal,0.2695 ± 0.0071,0.2695,0.0106,0.0071,8,10
EthanolConcentration,linear_no_pe,0.2562 ± 0.0103,0.2562,0.0154,0.0103,8,10
FaceDetection,linear_conv_0_8_gaussian_fpe,0.5277 ± 0.0266,0.5277,0.0398,0.0266,8,10
FaceDetection,linear_conv_1_sinc_fpe,0.5651 ± 0.0299,0.5651,0.0446,0.0299,8,10
FaceDetection,linear_conv_2_sinc_fpe,0.5788 ± 0.0481,0.5788,0.0718,0.0481,8,10
FaceDetection,linear_conv_5_sinc_fpe,0.6106 ± 0.0562,0.6106,0.0839,0.0562,8,10
FaceDetection,linear_conv_learnable_random_pe,0.5527 ± 0.0566,0.5527,0.0846,0.0566,8,10
FaceDetection,linear_conv_learnable_sinusoidal,0.5356 ± 0.0484,0.5356,0.0723,0.0484,8,10
FaceDetection,linear_conv_random_pe,0.6032 ± 0.0418,0.6032,0.0625,0.0418,8,10
FaceDetection,linear_conv_sinusoidal,0.6016 ± 0.0507,0.6016,0.0757,0.0507,8,10
FaceDetection,linear_no_pe,0.4948 ± 0.0026,0.4948,0.0039,0.0026,8,10
FingerMovements,linear_conv_0_8_gaussian_fpe,0.5088 ± 0.0300,0.5088,0.0449,0.0300,8,10
FingerMovements,linear_conv_1_sinc_fpe,0.5100 ± 0.0243,0.5100,0.0363,0.0243,8,10
FingerMovements,linear_conv_2_sinc_fpe,0.4950 ± 0.0261,0.4950,0.0389,0.0261,8,10
FingerMovements,linear_conv_5_sinc_fpe,0.5000 ± 0.0095,0.5000,0.0141,0.0095,8,10
FingerMovements,linear_conv_learnable_random_pe,0.4889 ± 0.0118,0.4889,0.0190,0.0118,9,10
FingerMovements,linear_conv_learnable_sinusoidal,0.5000 ± 0.0199,0.5000,0.0298,0.0199,8,10
FingerMovements,linear_conv_random_pe,0.5038 ± 0.0138,0.5038,0.0207,0.0138,8,10
FingerMovements,linear_conv_sinusoidal,0.4725 ± 0.0242,0.4725,0.0362,0.0242,8,10
FingerMovements,linear_no_pe,0.5188 ± 0.0249,0.5188,0.0372,0.0249,8,10
HandMovementDirection,linear_conv_0_8_gaussian_fpe,0.4071 ± 0.0196,0.4071,0.0293,0.0196,8,10
HandMovementDirection,linear_conv_1_sinc_fpe,0.4000 ± 0.0289,0.4000,0.0498,0.0289,10,10
HandMovementDirection,linear_conv_2_sinc_fpe,0.4409 ± 0.0174,0.4409,0.0260,0.0174,8,10
HandMovementDirection,linear_conv_5_sinc_fpe,0.5886 ± 0.0214,0.5886,0.0345,0.0214,9,10
HandMovementDirection,linear_conv_learnable_random_pe,0.5034 ± 0.0424,0.5034,0.0633,0.0424,8,10
HandMovementDirection,linear_conv_learnable_sinusoidal,0.4949 ± 0.0368,0.4949,0.0550,0.0368,8,10
HandMovementDirection,linear_conv_random_pe,0.3615 ± 0.0264,0.3615,0.0394,0.0264,8,10
HandMovementDirection,linear_conv_sinusoidal,0.4645 ± 0.0362,0.4645,0.0540,0.0362,8,10
HandMovementDirection,linear_no_pe,0.2804 ± 0.0374,0.2804,0.0558,0.0374,8,10
Handwriting,linear_conv_0_8_gaussian_fpe,0.1434 ± 0.0113,0.1434,0.0169,0.0113,8,10
Handwriting,linear_conv_1_sinc_fpe,0.1381 ± 0.0105,0.1381,0.0157,0.0105,8,10
Handwriting,linear_conv_2_sinc_fpe,0.1441 ± 0.0143,0.1441,0.0214,0.0143,8,10
Handwriting,linear_conv_5_sinc_fpe,0.1701 ± 0.0112,0.1701,0.0167,0.0112,8,10
Handwriting,linear_conv_learnable_random_pe,0.1135 ± 0.0305,0.1135,0.0456,0.0305,8,10
Handwriting,linear_conv_learnable_sinusoidal,0.1556 ± 0.0097,0.1556,0.0145,0.0097,8,10
Handwriting,linear_conv_random_pe,0.0837 ± 0.0220,0.0837,0.0328,0.0220,8,10
Handwriting,linear_conv_sinusoidal,0.1433 ± 0.0277,0.1433,0.0448,0.0277,9,10
Handwriting,linear_no_pe,0.0868 ± 0.0356,0.0868,0.0574,0.0356,9,10
Heartbeat,linear_conv_0_8_gaussian_fpe,0.7396 ± 0.0070,0.7396,0.0104,0.0070,8,10
Heartbeat,linear_conv_1_sinc_fpe,0.7457 ± 0.0071,0.7457,0.0106,0.0071,8,10
Heartbeat,linear_conv_2_sinc_fpe,0.6982 ± 0.0580,0.6982,0.0866,0.0580,8,10
Heartbeat,linear_conv_5_sinc_fpe,0.7469 ± 0.0084,0.7469,0.0135,0.0084,9,10
Heartbeat,linear_conv_learnable_random_pe,0.6708 ± 0.0588,0.6708,0.0878,0.0588,8,10
Heartbeat,linear_conv_learnable_sinusoidal,0.7244 ± 0.0147,0.7244,0.0220,0.0147,8,10
Heartbeat,linear_conv_random_pe,0.7035 ± 0.0320,0.7035,0.0517,0.0320,9,10
Heartbeat,linear_conv_sinusoidal,0.7390 ± 0.0060,0.7390,0.0090,0.0060,8,10
Heartbeat,linear_no_pe,0.5220 ± 0.0574,0.5220,0.0857,0.0574,8,10
InsectWingbeat,linear_conv_0_8_gaussian_fpe,0.6127 ± 0.0024,0.6127,0.0035,0.0024,8,10
InsectWingbeat,linear_conv_1_sinc_fpe,0.6166 ± 0.0024,0.6166,0.0036,0.0024,8,10
InsectWingbeat,linear_conv_2_sinc_fpe,0.6161 ± 0.0020,0.6161,0.0030,0.0020,8,10
InsectWingbeat,linear_conv_5_sinc_fpe,0.5974 ± 0.0032,0.5974,0.0047,0.0032,8,10
InsectWingbeat,linear_conv_learnable_random_pe,0.5918 ± 0.0049,0.5918,0.0072,0.0049,8,10
InsectWingbeat,linear_conv_learnable_sinusoidal,0.6044 ± 0.0016,0.6044,0.0024,0.0016,8,10
InsectWingbeat,linear_conv_random_pe,0.5570 ± 0.0018,0.5570,0.0027,0.0018,8,10
InsectWingbeat,linear_conv_sinusoidal,0.6040 ± 0.0027,0.6040,0.0040,0.0027,8,10
InsectWingbeat,linear_no_pe,0.0970 ± 0.0025,0.0970,0.0037,0.0025,8,10
LSST,linear_conv_0_8_gaussian_fpe,0.5893 ± 0.0040,0.5893,0.0060,0.0040,8,10
LSST,linear_conv_1_sinc_fpe,0.6021 ± 0.0039,0.6021,0.0058,0.0039,8,10
LSST,linear_conv_2_sinc_fpe,0.5810 ± 0.0083,0.5810,0.0124,0.0083,8,10
LSST,linear_conv_5_sinc_fpe,0.5427 ± 0.0086,0.5427,0.0128,0.0086,8,10
LSST,linear_conv_learnable_random_pe,0.4887 ± 0.0083,0.4887,0.0124,0.0083,8,10
LSST,linear_conv_learnable_sinusoidal,0.5468 ± 0.0068,0.5468,0.0102,0.0068,8,10
LSST,linear_conv_random_pe,0.4832 ± 0.0035,0.4832,0.0052,0.0035,8,10
LSST,linear_conv_sinusoidal,0.5420 ± 0.0066,0.5420,0.0098,0.0066,8,10
LSST,linear_no_pe,0.3676 ± 0.0348,0.3676,0.0519,0.0348,8,10
Libras,linear_conv_0_8_gaussian_fpe,0.6708 ± 0.0210,0.6708,0.0314,0.0210,8,10
Libras,linear_conv_1_sinc_fpe,0.6944 ± 0.0148,0.6944,0.0220,0.0148,8,10
Libras,linear_conv_2_sinc_fpe,0.6809 ± 0.0111,0.6809,0.0178,0.0111,9,10
Libras,linear_conv_5_sinc_fpe,0.6438 ± 0.0161,0.6438,0.0240,0.0161,8,10
Libras,linear_conv_learnable_random_pe,0.6111 ± 0.0133,0.6111,0.0199,0.0133,8,10
Libras,linear_conv_learnable_sinusoidal,0.6271 ± 0.0212,0.6271,0.0316,0.0212,8,10
Libras,linear_conv_random_pe,0.5951 ± 0.0106,0.5951,0.0158,0.0106,8,10
Libras,linear_conv_sinusoidal,0.6410 ± 0.0197,0.6410,0.0294,0.0197,8,10
Libras,linear_no_pe,0.6292 ± 0.0112,0.6292,0.0168,0.0112,8,10
MotorImagery,linear_conv_0_8_gaussian_fpe,0.5125 ± 0.0250,0.5125,0.0373,0.0250,8,10
MotorImagery,linear_conv_1_sinc_fpe,0.4788 ± 0.0177,0.4788,0.0264,0.0177,8,10
MotorImagery,linear_conv_2_sinc_fpe,0.4538 ± 0.0035,0.4538,0.0052,0.0035,8,10
MotorImagery,linear_conv_5_sinc_fpe,0.5200 ± 0.0314,0.5200,0.0469,0.0314,8,10
MotorImagery,linear_conv_learnable_random_pe,0.4962 ± 0.0250,0.4962,0.0374,0.0250,8,10
MotorImagery,linear_conv_learnable_sinusoidal,0.5025 ± 0.0293,0.5025,0.0437,0.0293,8,10
MotorImagery,linear_conv_random_pe,0.5000 ± 0.0194,0.5000,0.0312,0.0194,9,10
MotorImagery,linear_conv_sinusoidal,0.5175 ± 0.0297,0.5175,0.0443,0.0297,8,10
MotorImagery,linear_no_pe,0.4750 ± 0.0203,0.4750,0.0302,0.0203,8,10
NATOPS,linear_conv_0_8_gaussian_fpe,0.8889 ± 0.0149,0.8889,0.0222,0.0149,8,10
NATOPS,linear_conv_1_sinc_fpe,0.8674 ± 0.0287,0.8674,0.0429,0.0287,8,10
NATOPS,linear_conv_2_sinc_fpe,0.8907 ± 0.0112,0.8907,0.0180,0.0112,9,10
NATOPS,linear_conv_5_sinc_fpe,0.8091 ± 0.0218,0.8091,0.0325,0.0218,8,10
NATOPS,linear_conv_learnable_random_pe,0.8347 ± 0.0151,0.8347,0.0226,0.0151,8,10
NATOPS,linear_conv_learnable_sinusoidal,0.8728 ± 0.0162,0.8728,0.0261,0.0162,9,10
NATOPS,linear_conv_random_pe,0.7854 ± 0.0300,0.7854,0.0447,0.0300,8,10
NATOPS,linear_conv_sinusoidal,0.8764 ± 0.0196,0.8764,0.0293,0.0196,8,10
NATOPS,linear_no_pe,0.6694 ± 0.1245,0.6694,0.1859,0.1245,8,10
PEMS-SF,linear_conv_0_8_gaussian_fpe,0.7160 ± 0.0236,0.7160,0.0353,0.0236,8,10
PEMS-SF,linear_conv_1_sinc_fpe,0.7088 ± 0.0131,0.7088,0.0195,0.0131,8,10
PEMS-SF,linear_conv_2_sinc_fpe,0.7258 ± 0.0115,0.7258,0.0185,0.0115,9,10
PEMS-SF,linear_conv_5_sinc_fpe,0.7435 ± 0.0179,0.7435,0.0267,0.0179,8,10
PEMS-SF,linear_conv_learnable_random_pe,0.7406 ± 0.0227,0.7406,0.0339,0.0227,8,10
PEMS-SF,linear_conv_learnable_sinusoidal,0.6430 ± 0.1337,0.6430,0.1996,0.1337,8,10
PEMS-SF,linear_conv_random_pe,0.6590 ± 0.1364,0.6590,0.2036,0.1364,8,10
PEMS-SF,linear_conv_sinusoidal,0.7269 ± 0.0173,0.7269,0.0258,0.0173,8,10
PEMS-SF,linear_no_pe,0.2529 ± 0.1477,0.2529,0.2205,0.1477,8,10
PenDigits,linear_conv_0_8_gaussian_fpe,0.9617 ± 0.0026,0.9617,0.0039,0.0026,8,10
PenDigits,linear_conv_1_sinc_fpe,0.9615 ± 0.0014,0.9615,0.0021,0.0014,8,10
PenDigits,linear_conv_2_sinc_fpe,0.9620 ± 0.0016,0.9620,0.0024,0.0016,8,10
PenDigits,linear_conv_5_sinc_fpe,0.9591 ± 0.0023,0.9591,0.0034,0.0023,8,10
PenDigits,linear_conv_learnable_random_pe,0.9585 ± 0.0018,0.9585,0.0027,0.0018,8,10
PenDigits,linear_conv_learnable_sinusoidal,0.9574 ± 0.0023,0.9574,0.0035,0.0023,8,10
PenDigits,linear_conv_random_pe,0.9596 ± 0.0025,0.9596,0.0037,0.0025,8,10
PenDigits,linear_conv_sinusoidal,0.9448 ± 0.0030,0.9448,0.0044,0.0030,8,10
PenDigits,linear_no_pe,0.9082 ± 0.0059,0.9082,0.0088,0.0059,8,10
PhonemeSpectra,linear_conv_0_8_gaussian_fpe,0.0695 ± 0.0018,0.0695,0.0028,0.0018,9,10
PhonemeSpectra,linear_conv_1_sinc_fpe,0.0723 ± 0.0016,0.0723,0.0025,0.0016,8,10
PhonemeSpectra,linear_conv_2_sinc_fpe,0.0677 ± 0.0008,0.0677,0.0012,0.0008,8,10
PhonemeSpectra,linear_conv_5_sinc_fpe,0.0725 ± 0.0035,0.0725,0.0053,0.0035,8,10
PhonemeSpectra,linear_conv_learnable_random_pe,0.0617 ± 0.0018,0.0617,0.0027,0.0018,8,10
PhonemeSpectra,linear_conv_learnable_sinusoidal,0.0657 ± 0.0030,0.0657,0.0045,0.0030,8,10
PhonemeSpectra,linear_conv_random_pe,0.0576 ± 0.0030,0.0576,0.0045,0.0030,8,10
PhonemeSpectra,linear_conv_sinusoidal,0.0659 ± 0.0039,0.0659,0.0059,0.0039,8,10
PhonemeSpectra,linear_no_pe,0.0541 ± 0.0142,0.0541,0.0212,0.0142,8,10
RacketSports,linear_conv_0_8_gaussian_fpe,0.8450 ± 0.0138,0.8450,0.0223,0.0138,9,10
RacketSports,linear_conv_1_sinc_fpe,0.7410 ± 0.1408,0.7410,0.2102,0.1408,8,10
RacketSports,linear_conv_2_sinc_fpe,0.6842 ± 0.1788,0.6842,0.2669,0.1788,8,10
RacketSports,linear_conv_5_sinc_fpe,0.8396 ± 0.0062,0.8396,0.0093,0.0062,8,10
RacketSports,linear_conv_learnable_random_pe,0.6851 ± 0.1485,0.6851,0.2217,0.1485,8,10
RacketSports,linear_conv_learnable_sinusoidal,0.7541 ± 0.1388,0.7541,0.2072,0.1388,8,10
RacketSports,linear_conv_random_pe,0.7858 ± 0.0171,0.7858,0.0275,0.0171,9,10
RacketSports,linear_conv_sinusoidal,0.8314 ± 0.0141,0.8314,0.0211,0.0141,8,10
RacketSports,linear_no_pe,0.3923 ± 0.1603,0.3923,0.2393,0.1603,8,10
SelfRegulationSCP1,linear_conv_0_8_gaussian_fpe,0.7956 ± 0.0092,0.7956,0.0137,0.0092,8,10
SelfRegulationSCP1,linear_conv_1_sinc_fpe,0.7632 ± 0.0252,0.7632,0.0376,0.0252,8,10
SelfRegulationSCP1,linear_conv_2_sinc_fpe,0.8038 ± 0.0148,0.8038,0.0221,0.0148,8,10
SelfRegulationSCP1,linear_conv_5_sinc_fpe,0.7897 ± 0.0148,0.7897,0.0222,0.0148,8,10
SelfRegulationSCP1,linear_conv_learnable_random_pe,0.7291 ± 0.0760,0.7291,0.1135,0.0760,8,10
SelfRegulationSCP1,linear_conv_learnable_sinusoidal,0.7419 ± 0.0731,0.7419,0.1091,0.0731,8,10
SelfRegulationSCP1,linear_conv_random_pe,0.5867 ± 0.0785,0.5867,0.1267,0.0785,9,10
SelfRegulationSCP1,linear_conv_sinusoidal,0.8238 ± 0.0200,0.8238,0.0299,0.0200,8,10
SelfRegulationSCP1,linear_no_pe,0.6941 ± 0.0348,0.6941,0.0519,0.0348,8,10
SelfRegulationSCP2,linear_conv_0_8_gaussian_fpe,0.5389 ± 0.0093,0.5389,0.0150,0.0093,9,10
SelfRegulationSCP2,linear_conv_1_sinc_fpe,0.5465 ± 0.0048,0.5465,0.0072,0.0048,8,10
SelfRegulationSCP2,linear_conv_2_sinc_fpe,0.5493 ± 0.0081,0.5493,0.0121,0.0081,8,10
SelfRegulationSCP2,linear_conv_5_sinc_fpe,0.5444 ± 0.0174,0.5444,0.0260,0.0174,8,10
SelfRegulationSCP2,linear_conv_learnable_random_pe,0.5173 ± 0.0137,0.5173,0.0221,0.0137,9,10
SelfRegulationSCP2,linear_conv_learnable_sinusoidal,0.5312 ± 0.0165,0.5312,0.0247,0.0165,8,10
SelfRegulationSCP2,linear_conv_random_pe,0.4993 ± 0.0067,0.4993,0.0100,0.0067,8,10
SelfRegulationSCP2,linear_conv_sinusoidal,0.5403 ± 0.0136,0.5403,0.0203,0.0136,8,10
SelfRegulationSCP2,linear_no_pe,0.5368 ± 0.0101,0.5368,0.0151,0.0101,8,10
SpokenArabicDigits,linear_conv_0_8_gaussian_fpe,0.9783 ± 0.0033,0.9783,0.0050,0.0033,8,10
SpokenArabicDigits,linear_conv_1_sinc_fpe,0.9743 ± 0.0016,0.9743,0.0024,0.0016,8,10
SpokenArabicDigits,linear_conv_2_sinc_fpe,0.9808 ± 0.0020,0.9808,0.0030,0.0020,8,10
SpokenArabicDigits,linear_conv_5_sinc_fpe,0.9830 ± 0.0020,0.9830,0.0029,0.0020,8,10
SpokenArabicDigits,linear_conv_learnable_random_pe,0.9758 ± 0.0014,0.9758,0.0021,0.0014,8,10
SpokenArabicDigits,linear_conv_learnable_sinusoidal,0.9749 ± 0.0018,0.9749,0.0029,0.0018,9,10
SpokenArabicDigits,linear_conv_random_pe,0.9699 ± 0.0035,0.9699,0.0052,0.0035,8,10
SpokenArabicDigits,linear_conv_sinusoidal,0.9702 ± 0.0026,0.9702,0.0039,0.0026,8,10
SpokenArabicDigits,linear_no_pe,0.9175 ± 0.0072,0.9175,0.0108,0.0072,8,10
StandWalkJump,linear_conv_0_8_gaussian_fpe,0.2963 ± 0.0300,0.2963,0.0484,0.0300,9,10
StandWalkJump,linear_conv_1_sinc_fpe,0.2889 ± 0.0462,0.2889,0.0745,0.0462,9,10
StandWalkJump,linear_conv_2_sinc_fpe,0.3250 ± 0.0373,0.3250,0.0556,0.0373,8,10
StandWalkJump,linear_conv_5_sinc_fpe,0.3167 ± 0.0745,0.3167,0.1112,0.0745,8,10
StandWalkJump,linear_conv_learnable_random_pe,0.3185 ± 0.0182,0.3185,0.0294,0.0182,9,10
StandWalkJump,linear_conv_learnable_sinusoidal,0.3185 ± 0.0402,0.3185,0.0648,0.0402,9,10
StandWalkJump,linear_conv_random_pe,0.3259 ± 0.0248,0.3259,0.0400,0.0248,9,10
StandWalkJump,linear_conv_sinusoidal,0.3200 ± 0.0570,0.3200,0.0984,0.0570,10,10
StandWalkJump,linear_no_pe,0.4000 ± 0.0316,0.4000,0.0545,0.0316,10,10
UWaveGestureLibraryAll,linear_conv_0_8_gaussian_fpe,0.8618 ± 0.0060,0.8618,0.0090,0.0060,8,10
UWaveGestureLibraryAll,linear_conv_1_sinc_fpe,0.8305 ± 0.0112,0.8305,0.0167,0.0112,8,10
UWaveGestureLibraryAll,linear_conv_2_sinc_fpe,0.8733 ± 0.0053,0.8733,0.0080,0.0053,8,10
UWaveGestureLibraryAll,linear_conv_5_sinc_fpe,0.9063 ± 0.0055,0.9063,0.0083,0.0055,8,10
UWaveGestureLibraryAll,linear_conv_learnable_random_pe,0.8862 ± 0.0021,0.8862,0.0032,0.0021,8,10
UWaveGestureLibraryAll,linear_conv_learnable_sinusoidal,0.8940 ± 0.0028,0.8940,0.0041,0.0028,8,10
UWaveGestureLibraryAll,linear_conv_random_pe,0.8598 ± 0.0044,0.8598,0.0065,0.0044,8,10
UWaveGestureLibraryAll,linear_conv_sinusoidal,0.8882 ± 0.0017,0.8882,0.0026,0.0017,8,10
UWaveGestureLibraryAll,linear_no_pe,0.2508 ± 0.0105,0.2508,0.0157,0.0105,8,10
